id_metodo_uf,id_metodo,nome_metodo,id_localidade,uf,nome_uf,regiao,fator_regional_custo,fator_custo_base,fator_custo_regional_calc,fator_regional_prazo,fator_prazo_base,fator_prazo_regional_calc,percentual_material,percentual_mao_obra,percentual_admin_equip,fonte_primaria,status_validacao,nota_importante,data_atualizacao_cub
MET_05__DF,MET_05,Steel Frame,LOC_16,DF,Distrito Federal,Centro-Oeste,1.02,1.35,1.377,0.99,0.70,0.699,0.60,0.25,0.15,Revista FT 2023,PARCIALMENTE_VALIDADO,Aumento 2% vs SP - Crescimento em Brasília,2025-11
MET_05__GO,MET_05,Steel Frame,LOC_17,GO,Goiás,Centro-Oeste,0.98,1.35,1.323,1.00,0.70,0.701,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 2% vs SP - Mão obra em desenvolvimento,2025-11
MET_05__MT,MET_05,Steel Frame,LOC_18,MT,Mato Grosso,Centro-Oeste,0.96,1.35,1.296,1.00,0.70,0.702,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 4% vs SP - Dados limitados,2025-11
MET_05__MS,MET_05,Steel Frame,LOC_19,MS,Mato Grosso do Sul,Centro-Oeste,0.95,1.35,1.282,1.01,0.70,0.702,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 5% vs SP - Dados limitados,2025-11
MET_05__AM,MET_05,Steel Frame,LOC_20,AM,Amazonas,Norte,0.88,1.35,1.188,1.01,0.70,0.705,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 12% vs SP - ⚠️ INVIÁVEL - Sem mão obra,2025-11
MET_05__PA,MET_05,Steel Frame,LOC_21,PA,Pará,Norte,0.86,1.35,1.161,1.01,0.70,0.706,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 14% vs SP - ⚠️ INVIÁVEL,2025-11
MET_05__RO,MET_05,Steel Frame,LOC_22,RO,Rondônia,Norte,0.85,1.35,1.147,1.01,0.70,0.707,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 15% vs SP - ⚠️ INVIÁVEL,2025-11
MET_05__AC,MET_05,Steel Frame,LOC_23,AC,Acre,Norte,0.83,1.35,1.120,1.01,0.70,0.708,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 17% vs SP - ⚠️ MUITO INVIÁVEL,2025-11
MET_05__AP,MET_05,Steel Frame,LOC_24,AP,Amapá,Norte,0.84,1.35,1.134,1.01,0.70,0.707,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 16% vs SP - ⚠️ INVIÁVEL,2025-11
MET_05__RR,MET_05,Steel Frame,LOC_25,RR,Roraima,Norte,0.82,1.35,1.107,1.01,0.70,0.708,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 18% vs SP - ⚠️ MAIS INVIÁVEL,2025-11
MET_05__TO,MET_05,Steel Frame,LOC_26,TO,Tocantins,Norte,0.85,1.35,1.147,1.01,0.70,0.707,0.60,0.25,0.15,Revista FT 2023,ESTIMADO,Redução 15% vs SP - ⚠️ INVIÁVEL,2025-11
MET_09__SP,MET_09,EPS/ICF (Isopor Estrutural),LOC_01,SP,São Paulo,Sudeste,1.00,0.82,0.820,1.00,0.67,0.670,0.30,0.50,0.20,ADMPG 2021,VALIDADO,✓ -18-30% custo - Crescimento em SP,2025-11
MET_09__RJ,MET_09,EPS/ICF (Isopor Estrutural),LOC_02,RJ,Rio de Janeiro,Sudeste,0.98,0.82,0.803,1.00,0.67,0.671,0.30,0.50,0.20,ADMPG 2021,VALIDADO,Redução 2% vs SP,2025-11
MET_09__MG,MET_09,EPS/ICF (Isopor Estrutural),LOC_03,MG,Minas Gerais,Sudeste,0.95,0.82,0.779,1.01,0.67,0.672,0.30,0.50,0.20,ADMPG 2021,VALIDADO,Redução 5% vs SP,2025-11
MET_09__ES,MET_09,EPS/ICF (Isopor Estrutural),LOC_04,ES,Espírito Santo,Sudeste,0.94,0.82,0.771,1.01,0.67,0.673,0.30,0.50,0.20,ADMPG 2021,VALIDADO,Redução 6% vs SP,2025-11
MET_09__BA,MET_09,EPS/ICF (Isopor Estrutural),LOC_05,BA,Bahia,Nordeste,0.92,0.82,0.754,1.01,0.67,0.674,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 8% vs SP - ⚠️ Mão obra muito escassa,2025-11
MET_09__PE,MET_09,EPS/ICF (Isopor Estrutural),LOC_06,PE,Pernambuco,Nordeste,0.90,0.82,0.738,1.01,0.67,0.674,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 10% vs SP - ⚠️ Projetos-piloto apenas,2025-11
MET_09__CE,MET_09,EPS/ICF (Isopor Estrutural),LOC_07,CE,Ceará,Nordeste,0.91,0.82,0.746,1.01,0.67,0.674,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 9% vs SP - ⚠️ Dados limitados,2025-11
MET_09__MA,MET_09,EPS/ICF (Isopor Estrutural),LOC_08,MA,Maranhão,Nordeste,0.88,0.82,0.722,1.01,0.67,0.675,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 12% vs SP - ⚠️ Mão obra escassa,2025-11
MET_09__PI,MET_09,EPS/ICF (Isopor Estrutural),LOC_09,PI,Piauí,Nordeste,0.87,0.82,0.713,1.01,0.67,0.675,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 13% vs SP - ⚠️ Muito limitado,2025-11
MET_09__RN,MET_09,EPS/ICF (Isopor Estrutural),LOC_10,RN,Rio Grande do Norte,Nordeste,0.89,0.82,0.730,1.01,0.67,0.675,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 11% vs SP - ⚠️ Dados limitados,2025-11
MET_09__AL,MET_09,EPS/ICF (Isopor Estrutural),LOC_11,AL,Alagoas,Nordeste,0.88,0.82,0.722,1.01,0.67,0.675,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 12% vs SP - ⚠️ Mão obra escassa,2025-11
MET_09__SE,MET_09,EPS/ICF (Isopor Estrutural),LOC_12,SE,Sergipe,Nordeste,0.87,0.82,0.713,1.01,0.67,0.675,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 13% vs SP - ⚠️ Muito limitado,2025-11
MET_09__RS,MET_09,EPS/ICF (Isopor Estrutural),LOC_13,RS,Rio Grande do Sul,Sul,1.05,0.82,0.861,0.99,0.67,0.669,0.30,0.50,0.20,ADMPG 2021,PARCIALMENTE_VALIDADO,Aumento 5% vs SP - Crescimento no Sul,2025-11
MET_09__SC,MET_09,EPS/ICF (Isopor Estrutural),LOC_14,SC,Santa Catarina,Sul,1.03,0.82,0.845,0.99,0.67,0.669,0.30,0.50,0.20,ADMPG 2021,PARCIALMENTE_VALIDADO,Aumento 3% vs SP,2025-11
MET_09__PR,MET_09,EPS/ICF (Isopor Estrutural),LOC_15,PR,Paraná,Sul,1.04,0.82,0.853,0.99,0.67,0.669,0.30,0.50,0.20,ADMPG 2021,PARCIALMENTE_VALIDADO,Aumento 4% vs SP,2025-11
MET_09__DF,MET_09,EPS/ICF (Isopor Estrutural),LOC_16,DF,Distrito Federal,Centro-Oeste,1.02,0.82,0.836,0.99,0.67,0.669,0.30,0.50,0.20,ADMPG 2021,VALIDADO,Aumento 2% vs SP - Maior adoção em DF,2025-11
MET_09__GO,MET_09,EPS/ICF (Isopor Estrutural),LOC_17,GO,Goiás,Centro-Oeste,0.98,0.82,0.804,1.00,0.67,0.671,0.30,0.50,0.20,ADMPG 2021,VALIDADO,Redução 2% vs SP - Programas habitacionais,2025-11
MET_09__MT,MET_09,EPS/ICF (Isopor Estrutural),LOC_18,MT,Mato Grosso,Centro-Oeste,0.96,0.82,0.787,1.00,0.67,0.671,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 4% vs SP - Dados limitados,2025-11
MET_09__MS,MET_09,EPS/ICF (Isopor Estrutural),LOC_19,MS,Mato Grosso do Sul,Centro-Oeste,0.95,0.82,0.779,1.01,0.67,0.672,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 5% vs SP - Dados limitados,2025-11
MET_09__AM,MET_09,EPS/ICF (Isopor Estrutural),LOC_20,AM,Amazonas,Norte,0.88,0.82,0.722,1.01,0.67,0.675,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 12% vs SP - ⚠️ Transporte painéis muito caro,2025-11
MET_09__PA,MET_09,EPS/ICF (Isopor Estrutural),LOC_21,PA,Pará,Norte,0.86,0.82,0.705,1.01,0.67,0.676,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 14% vs SP - ⚠️ Viabilidade questionável,2025-11
MET_09__RO,MET_09,EPS/ICF (Isopor Estrutural),LOC_22,RO,Rondônia,Norte,0.85,0.82,0.697,1.01,0.67,0.676,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 15% vs SP - ⚠️ Viabilidade questionável,2025-11
MET_09__AC,MET_09,EPS/ICF (Isopor Estrutural),LOC_23,AC,Acre,Norte,0.83,0.82,0.681,1.01,0.67,0.677,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 17% vs SP - ⚠️ Inviável por transporte,2025-11
MET_09__AP,MET_09,EPS/ICF (Isopor Estrutural),LOC_24,AP,Amapá,Norte,0.84,0.82,0.689,1.01,0.67,0.676,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 16% vs SP - ⚠️ Viabilidade questionável,2025-11
MET_09__RR,MET_09,EPS/ICF (Isopor Estrutural),LOC_25,RR,Roraima,Norte,0.82,0.82,0.672,1.01,0.67,0.677,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 18% vs SP - ⚠️ Muito inviável,2025-11
MET_09__TO,MET_09,EPS/ICF (Isopor Estrutural),LOC_26,TO,Tocantins,Norte,0.85,0.82,0.697,1.01,0.67,0.676,0.30,0.50,0.20,ADMPG 2021,ESTIMADO,Redução 15% vs SP - ⚠️ Viabilidade questionável,2025-11
